RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
  - 序列相似度: <80.0%

筛选流程:
  1. 原始序列数: 16805
  2. 长度筛选后: 8510
  3. 去冗余后: 8510

长度分布:
----------------------------------------
10-19nt: 1091 个
20-29nt: 1464 个
30-39nt: 662 个
40-49nt: 425 个
50-59nt: 296 个
60-69nt: 318 个
70-79nt: 1808 个
80-89nt: 211 个
90-99nt: 157 个
100-109nt: 109 个
110-119nt: 492 个
120-129nt: 912 个
130-139nt: 46 个
140-149nt: 58 个
150-159nt: 293 个
160-169nt: 37 个
170-179nt: 39 个
180-189nt: 11 个
190-199nt: 22 个
200-209nt: 11 个
210-219nt: 9 个
220-229nt: 7 个
230-239nt: 18 个
240-249nt: 9 个
250-259nt: 5 个

复制文件统计:
----------------------------------------
sequences: 8509 个文件
pdb: 8509 个文件
rMSA: 4839 个文件
seq: 1 个文件
list: 20 个文件

最终保留的序列列表:
----------------------------------------
序列名                  长度       类型      
----------------------------------------
1a1t_B               20       fasta   
1a4d_A               21       fasta   
1a4d_B               20       seq     
1a51_A               41       fasta   
1a60_A               44       fasta   
1a9l_A               38       fasta   
1a9n_Q               24       fasta   
1a9n_R               24       fasta   
1ajf_A               18       fasta   
1aju_A               30       fasta   
1akx_A               30       fasta   
1am0_A               16       fasta   
1aq3_R               16       fasta   
1aq4_R               16       fasta   
1aqo_A               29       fasta   
1asy_R               75       fasta   
1asy_S               75       fasta   
1asz_R               75       fasta   
1asz_S               75       fasta   
1ato_A               19       fasta   
1atv_A               17       fasta   
1aud_B               30       fasta   
1b23_R               74       fasta   
1b36_A               38       fasta   
1bgz_A               23       fasta   
1biv_A               28       fasta   
1bj2_A               21       fasta   
1bj2_B               19       fasta   
1br3_B               28       fasta   
1bvj_A               23       fasta   
1byj_A               27       fasta   
1bz2_A               17       fasta   
1bz3_A               17       fasta   
1bzt_A               17       fasta   
1bzu_A               17       fasta   
1c04_E               58       fasta   
1c04_F               29       fasta   
1c0a_B               77       fasta   
1c2x_C               120      fasta   
1c9s_W               55       fasta   
1cq5_A               43       fasta   
1cql_A               43       fasta   
1d0t_A               21       fasta   
1d0u_A               21       fasta   
1d4r_A               29       fasta   
1d4r_B               29       fasta   
1d4r_C               29       fasta   
1d6k_B               37       fasta   
1ddy_A               35       fasta   
1ddy_C               35       fasta   
1ddy_E               35       fasta   
1ddy_G               35       fasta   
1dfu_M               19       fasta   
1dfu_N               19       fasta   
1dk1_B               57       fasta   
1drz_B               72       fasta   
1duh_A               45       fasta   
1dul_B               49       fasta   
1dz5_C               22       fasta   
1dz5_D               22       fasta   
1e7k_C               17       fasta   
1e7k_D               17       fasta   
1e8o_E               50       fasta   
1e8s_C               86       fasta   
1e95_A               36       fasta   
1ebq_A               29       fasta   
1ebr_A               30       fasta   
1ebs_A               29       fasta   
1ec6_C               20       fasta   
1ec6_D               20       fasta   
1efw_C               73       fasta   
1efw_D               73       fasta   
1egk_A               20       fasta   
1egk_B               34       fasta   
1egk_C               20       fasta   
1egk_D               34       fasta   
1eht_A               33       fasta   
1ehz_A               76       fasta   
1ei2_A               25       fasta   
1eiy_C               76       fasta   
1ekz_B               30       fasta   
1emi_B               161      fasta   
1esy_A               19       fasta   
1et4_A               35       fasta   
1et4_B               35       fasta   
1et4_C               35       fasta   
1et4_D               35       fasta   
1et4_E               35       fasta   
1etf_A               34       fasta   
1euq_B               72       fasta   
1euy_B               73       fasta   
1evv_A               76       fasta   
1exd_B               73       fasta   
1f1t_A               38       fasta   
1f27_A               19       fasta   
1f6u_B               19       fasta   
1f6x_A               27       fasta   
1f6z_A               27       fasta   
1f78_A               27       fasta   
1f79_A               27       fasta   
1f7f_A               27       fasta   
1f7g_A               27       fasta   
